User-agent: *

Disallow: /categories/

Disallow: /posts/4-data-piplenes-and-second-poc/

Disallow: /categories/development/

Disallow: /tags/development/

Disallow: /posts/3-version-2-drawing-characters/

Disallow: /tags/feature/

Disallow: /posts/

Disallow: /tags/proof-of-concept/

Disallow: /tags/

Disallow: /

Disallow: /tags/ideas/

Disallow: /posts/1-scratching-out-some-initial-ideas/

Disallow: /posts/2-first-poc-drawing-characters/

Disallow: /about/

Disallow: /categories/developement/
